logrecno,avg
247162,0
247161,0
247160,2
247159,2.64
247158,0
247157,3.05
247156,0
247155,0
247154,0
247153,0
247152,0
247151,0
247150,0
247149,0
247148,0
247147,0
247146,0
247145,3
247144,0
247143,2.5
247142,0
247141,0
247140,0
247138,0
247137,7
247136,0
247135,0
247134,4.5
247133,2.8
247132,5
247131,0
247130,3
247129,4.6
247128,1.67
247127,0
247126,2.33
247125,2.52
247124,0
247123,2
247122,0
247121,3
247120,3.39
247119,1.97
247118,3.17
247117,2.18
247116,4.5
247115,2.76
247114,2.71
247113,2.75
247112,0
247111,2.48
247110,0
247109,0
247108,0
247107,0
247106,0
247105,3.25
247104,2.33
247101,2.22
247100,2.61
247099,3.17
247098,2.56
247097,2.71
247096,0
247095,3.8
247094,0
247093,2.5
247092,2
247091,0
247090,2.39
247089,0
247088,3
247087,2
247086,0
247085,2.56
247084,3.07
247083,2.5
247082,0
247081,2.33
247080,0
247079,3.24
247078,0
247077,2.96
247076,0
247075,0
247074,3.06
247073,0
247072,0
247071,3.13
247070,3
247069,6
247068,0
247067,0
247066,2.58
247065,4.27
247064,2.76
247063,4
247062,3.45
247060,3.42
247059,2.24
247058,2.67
247057,2.69
247056,2.79
247055,0
247054,0
247053,3.29
247052,2
247051,2.67
247050,0
247049,0
247048,3
247047,3.15
247046,3.2
247045,2
247044,2.81
247043,2.76
247041,2.4
247040,2.53
247039,0
247038,0
247037,0
247036,2.5
247035,2.26
247034,2.53
247033,0
247032,2.7
247031,0
247030,2.83
247029,2.55
247028,3.04
247027,4
247026,2.78
247025,2.5
247024,1.33
247023,1.71
247022,2.09
247021,1.4
247020,2.4
247019,2.76
247018,0
247017,3
247016,2.25
247015,2.39
247014,2
247013,0
247012,1.6
247011,2.07
247010,5
247009,1
247008,0
247007,0
247006,2.22
247005,2.75
247004,0
247003,3
247002,2.6
247001,2.75
247000,5
246999,3.25
246998,2.33
246997,2.5
246996,3.18
246995,2.76
246994,3.09
246993,0
246991,3.64
246990,2.47
246989,3.43
246988,2.79
246987,4.25
246986,2.85
246985,0
246984,0
246983,3.78
246982,4
246981,0
246980,2.63
246979,0
246978,3.4
246977,2.29
246976,3.2
246975,0
246974,4
246973,3
246972,2.71
246971,5.67
246970,0
246969,2.14
246968,3
246967,3.33
246966,2.86
246965,3.7
246964,2.98
246962,0
246961,3
246960,2.75
246959,0
246958,2.71
246957,2.88
246956,2.27
246955,2.67
246954,2.7
246953,2.23
246952,3.43
246951,2.4
246950,2.27
246949,2.23
246948,2.75
246947,3.5
246946,1.5
246945,2.32
246944,3
246943,2.8
246942,3.42
246941,2.5
246940,2.82
246939,3
246938,2.9
246937,3.25
246936,3
246935,2.08
246934,3.36
246932,3
246931,2
246930,2.92
246929,3.64
246928,2.88
246927,2.78
246926,4
246925,0
246924,2.75
246923,2.24
246922,2.47
246921,2.66
246916,2.5
246915,3.25
246914,1.88
246913,0
246912,2
246911,0
246910,0
246909,3
246908,2.09
246907,2.06
246906,2.73
246905,2.3
246904,4
246903,2.67
246902,0
246901,2.33
246900,0
246899,2.63
246898,3.25
246897,2.89
246896,2.96
246895,2.41
246894,2.63
246893,3.12
246892,3.25
246891,2.65
246890,3.19
246889,3.33
246888,2.98
246887,2
246886,3
246885,2.76
246884,2.6
246883,4
246882,3.35
246881,0
246879,0
246878,0
246877,3.5
246876,2.42
246875,2.26
246874,1.75
246873,0
246872,0
246871,3.75
246870,2.25
246869,0
246868,0
246867,1.5
246866,3
246865,2.4
246864,3.09
246863,0
246862,5
246861,1.5
246860,2
246859,2
246858,3.18
246857,0
246856,0
246855,2
246854,3
246853,3
246852,2
246851,0
246850,3.62
246849,0
246848,2.4
246847,5
246846,0
246845,0
246844,0
246843,0
246842,0
246841,0
246840,0
246839,2.8
246838,2
246837,0
246836,1.71
246835,0
246834,2.25
246833,0
246832,2.67
246831,2.3
246830,0
246829,2.33
246828,2.24
246827,0
246826,1.9
246825,0
246824,2.5
246823,2
246822,2.24
246821,0
246820,0
246819,0
246818,0
246817,0
246816,0
246815,0
246814,0
246812,0
246811,1
246810,2.62
246809,3.8
246808,2.8
246807,3.17
246806,2.57
246805,2.25
246804,0
246803,2.44
246802,1.8
246801,0
246800,0
246799,0
246798,0
246797,0
246796,0
246795,0
246794,0
246793,0
246792,2.5
246791,0
246790,2.33
246789,2.56
246788,0
246787,0
246786,2.5
246785,3.06
246784,2
246783,0
246782,1
246781,0
246780,3.33
246779,5
246778,0
246777,2.73
246776,2.38
246773,0
246772,2.7
246771,3.33
246770,0
246769,0
246768,0
246767,3.29
246766,2.6
246765,0
246764,2
246763,4
246762,2.85
246761,0
246760,0
246759,2.31
246758,0
246757,2.33
246756,0
246755,0
246754,2
246753,2
246752,1
246751,0
246750,0
246749,0
246748,0
246747,0
246746,0
246745,0
246744,3.33
246743,2.9
246742,0
246741,2.67
246740,1
246739,2.33
246738,2.96
246737,2
246736,2.5
246735,1
246734,2.2
246733,2.86
246731,3
246730,0
246729,2.86
246728,6
246727,0
246726,4
246725,2.25
246724,0
246723,0
246722,0
246721,0
246720,3
246719,0
246718,5
246717,0
246716,0
246715,0
246714,0
246713,0
246712,2.67
246711,1
246710,1.88
246709,2.8
246708,3.33
246707,2
246706,1
246705,0
246704,0
246703,2
246702,0
246701,2
246700,2.8
246699,2
246698,1.71
246697,2.2
246696,6
246695,2.27
246694,2.83
246693,2.32
246692,0
246691,2
246690,3
246689,0
246688,0
246687,0
246686,2.69
246685,1.9
246684,0
246683,2.89
246682,0
246681,0
246680,2.18
246679,2
246678,2.27
246677,2
246676,3.08
246675,0
246674,2.48
246673,2.6
246672,1
246671,2.65
246670,3
246669,2
246668,0
246667,0
246666,0
246665,0
246664,1
246663,2.13
246662,2
246661,0
246660,0
246659,0
246658,2
246657,2.71
246656,0
246655,0
246654,1
246653,3.33
246652,3
246651,4
246650,0
246649,3
246648,2.27
246647,2.55
246646,2.66
246645,2
246644,0
246643,3
246642,0
246641,3.67
246640,0
246639,0
246638,0
246637,0
246636,2.86
246635,2.75
246634,2.25
246633,3.1
246632,0
246631,3.63
246630,3.83
246629,0
246628,0
246627,2.6
246626,0
246625,3.03
246624,3
246623,2.14
246622,0
246621,2.5
246620,0
246619,2.5
246618,0
246617,3
246616,2.73
246615,4
246614,2
246613,4
246612,1.75
246611,0
246610,1.87
246609,3.26
246608,3.24
246607,0
246606,0
246602,0
246601,0
246600,2.86
246599,0
246598,1
246597,1.43
246596,1.75
246595,5
246594,2
246593,0
246592,0
246591,3.09
246590,2
246589,1.5
246588,2.83
246587,2.45
246586,2.71
246585,1
246584,0
246583,0
246582,2.78
246581,2.07
246580,2.56
246579,2.67
246578,2.5
246574,2.68
246573,1.62
246572,2.15
246571,1.88
246570,1.76
246569,0
246568,1
246567,0
246566,2.83
246565,2.5
246564,1.62
246563,2.38
246562,1.86
246561,0
246560,2.12
246559,2.22
246558,2.83
246557,2.63
246556,1.69
246555,1.07
246554,2.25
246553,2.5
246552,2.56
246551,3
246550,1.94
246549,0
246548,1.92
246547,2.29
246546,3.17
246545,2.22
246544,2.52
246543,2.5
246542,2.5
246541,2.4
246540,0
246539,2.14
246538,2.75
246537,2.64
246536,2.83
246535,2.63
246534,2.79
246533,2.17
246532,2.56
246531,2
246530,2.33
246529,3.38
246528,4.33
246525,0
246520,2
246519,3.53
246518,2.7
246517,3.2
246516,0
246515,3
246514,0
246513,3.17
246512,4.67
246511,2.67
246510,2.92
246509,3.14
246508,3.5
246507,3
246506,1
246505,3
246504,0
246503,0
246502,2.73
246501,3.32
246500,0
246499,2.72
246498,0
246497,0
246496,3
246494,0
246493,3
246492,0
246491,2.38
246490,0
246489,0
246488,2.33
246487,3.5
246486,3
246485,3.05
246484,3.25
246483,3.33
246482,1
246481,3.6
246480,3.5
246479,2.79
246478,0
246477,2.9
246476,3.8
246475,2.61
246474,2.54
246473,0
246472,4
246471,0
246470,0
246469,0
246468,0
246467,0
246466,3.59
246465,3.38
246464,0
246463,0
246462,3.29
246461,0
246460,3.5
246459,0
246458,0
246457,0
246456,1.98
246455,0
246454,0
246453,2
246452,3.06
246451,0
246450,0
246449,3.19
246447,0
246446,0
246445,0
246444,0
246443,2.73
246442,0
246441,3
246440,2
246439,2.67
246438,2.67
246437,0
246436,0
246435,3.18
246434,2.5
246433,3.18
246432,2.84
246431,3
246430,2
246429,0
246428,0
246427,0
246426,0
246425,3.3
246424,1.25
246423,0
246422,3.02
246421,0
246420,4
246419,0
246418,2.27
246417,2.67
246416,2.33
246415,2.57
246413,0
246412,3.33
246411,3.23
246410,2.82
246409,4.75
246408,4.2
246407,2.2
246406,3.3
246405,2.75
246404,0
246403,2.34
246402,2.62
246401,0
246400,3.14
246399,2.38
246398,3.22
246397,3.34
246396,2.77
246394,0
246393,0
246392,2
246391,2.07
246390,2.4
246389,0
246388,2.36
246387,0
246386,0
246385,2.92
246384,0
246383,2.33
246382,2
246381,0
246380,0
246379,3.75
246378,4.67
246377,3.8
246376,2.85
246375,5.5
246374,0
246373,2.48
246372,0
246371,0
246370,3.11
246369,0
246368,0
246367,4.33
246366,3.73
246365,0
246364,0
246363,0
246362,0
246361,2.06
246360,2
246359,0
246358,0
246357,0
246356,0
246355,0
246354,4
246353,2.72
246352,3.33
246351,3
246350,2.75
246349,0
246348,0
246347,0
246346,1.8
246345,2.87
246344,0
246343,2.75
246342,3.35
246341,2.88
246340,0
246339,4
246338,3.32
246337,3.7
246336,2.27
246335,0
246331,2.29
246330,2.67
246329,2.71
246328,2.75
246327,3.25
246326,0
246325,0
246324,0
246323,2.32
246322,2
246321,0
246320,1.4
246319,2.6
246318,2
246317,2.63
246316,2.82
246315,3.02
246314,0
246313,0
246312,3.6
246311,3.33
246310,2.33
246309,0
246308,0
246306,1.8
246305,2.73
246304,2.92
246303,2.33
246302,2.75
246301,2.88
246300,2.43
246299,1.75
246298,1.67
246297,2.67
246296,1.83
246295,2.33
246294,2.44
246293,2.67
246292,2.17
246291,3.67
246290,4
246289,2.83
246288,2.25
246287,1.5
246286,2.5
246285,2.7
246284,3.67
246283,3.7
246282,1.6
246281,3.6
246280,3.2
246279,4
246278,3.5
246277,3.05
246276,3.2
246275,4.5
246274,2.89
246273,2.6
246272,1.75
246271,2.82
246270,2.62
246269,2.67
246268,2.8
246267,2
246266,2.25
246265,2.55
246264,2.71
246263,2.71
246262,1.4
246261,1
246260,3.75
246259,2.93
246258,3
246256,1.75
246255,0
246254,5
246253,3
246252,2.9
246251,0
246250,1.67
246249,3.8
246248,2.71
246247,3
246246,2.55
246245,2.58
246244,2
246243,2.92
246242,0
246241,3
246240,2.67
246239,2.63
246238,2.79
246237,2.56
246236,3.33
246235,2.36
246234,1.43
246233,2.25
246232,2.45
246231,1.85
246230,2.44
246229,1.79
246228,2.88
246227,1.89
246226,2.8
246225,2.48
246224,2.25
246223,2.63
246222,2.1
246221,0
246220,3.33
246219,2.67
246218,2.88
246217,0
246216,2.17
246215,1.33
246214,2.13
246213,0
246212,2
246211,3
246210,3.29
246209,3.25
246208,2
246207,2.82
246206,0
246205,2
246204,2.23
246203,2.45
246202,3.38
246201,2.13
246200,2.31
246199,2.83
246198,2.08
246197,3
246196,2.3
246195,2.86
246190,0
246189,1
246188,1.6
246187,2
246186,3
246185,0
246184,0
246183,2.77
246182,0
246181,0
246180,0
246179,0
246178,2
246177,1.75
246176,0
246175,0
246174,0
246173,2.6
246172,0
246171,0
246170,0
246169,1.67
246168,3.15
246167,2
246166,0
246165,0
246164,2.8
246163,3
246162,0
246161,0
246160,2.77
246159,0
246158,3.2
246157,2.94
246156,2.94
246155,5
246154,2.7
246153,0
246152,2.11
246151,0
246150,2.96
246149,0
246148,0
246147,2
246146,2.95
246145,0
246144,3
246143,0
246142,1
246141,1.75
246140,0
246139,3
246138,0
246137,0
246136,3
246135,3.04
246133,0
246132,0
246131,0
246130,1
246129,0
246128,0
246127,0
246126,0
246125,4
246124,0
246123,3.13
246122,0
246121,2.75
246120,2.5
246119,2.44
246118,2.5
246117,0
246116,0
246115,0
246114,2
246113,1.5
246112,2
246111,0
246110,0
246109,0
246108,0
246107,0
246106,2.5
246105,2.31
246104,2.41
246103,2.77
246102,0
246101,2.29
246100,2.8
246099,0
246098,0
246097,0
246096,0
246095,0
246094,0
246093,2
246092,3
246091,3
246090,0
246089,2.86
246088,2.44
246087,2
246086,2.47
246085,0
246084,2
246083,0
246082,2.37
246081,1
246080,0
246079,3
246078,2
246077,0
246076,2.53
246075,1.67
246074,2.22
246073,2.5
246072,2
246071,3.5
246070,0
246069,0
246068,0
246067,2.72
246066,2.25
246065,2.2
246064,0
246063,0
246062,0
246061,0
246060,0
246059,2
246058,0
246057,2.57
246056,0
246055,0
246054,2.8
246053,0
246052,2
246051,0
246050,2.32
246049,0
246048,0
246047,3.43
246046,0
246045,2.5
246044,2.33
246043,2.91
246041,0
246040,0
246039,0
246038,0
246037,1.93
246036,0
246035,0
246034,3.08
246033,0
246032,4.67
246031,0
246030,2.92
246029,1.8
246028,2.83
246027,2.57
246026,2.63
246025,0
246024,2.73
246023,0
246022,2.57
246021,0
246020,5
246019,0
246018,0
246017,2.74
246016,0
246015,0
246014,0
246013,2.75
246012,0
246011,0
246010,0
246009,2.4
246008,0
246007,0
246006,1.8
246005,1.75
246004,3.21
246003,0
246002,2
246001,0
246000,3.58
245996,0
245995,3
245994,3.14
245993,3.43
245992,2.91
245991,2.18
245990,2.47
245989,0
245988,2.83
245987,2.75
245986,3.4
245985,2.67
245984,0
245983,1.67
245982,4
245981,2.56
245980,2.85
245979,2.81
245978,3.14
245977,2.21
245976,2.59
245975,2.44
245974,2.5
245973,3.11
245972,3.17
245971,3.44
245970,1
245969,2
245968,0
245967,2.3
245966,2.89
245965,2.61
245964,2
245963,2.47
245962,1.29
245961,2.45
245960,2.43
245959,3
245958,2.62
245957,3.1
245956,3
245955,2.55
245954,2
245953,0
245952,1.88
245950,2.71
245949,2.57
245948,1.88
245947,2.88
245946,3.1
245945,3.29
245944,2.33
245943,2.68
245941,2.91
245940,1.5
245939,2.86
245938,2.78
245937,2
245936,2.2
245935,3.89
245934,3
245933,2.34
245932,2.43
245931,3.3
245930,2.38
245929,0
245928,4.2
245927,3.24
245926,3
245925,2.75
245924,2.85
245923,2.65
245920,2.25
245919,2.36
245918,2.71
245917,2.94
245916,3.64
245915,3
245914,2.48
245913,1
245912,2.4
245911,2.61
245910,3.15
245909,2.75
245908,2
245907,2.38
245906,2.9
245905,3.43
245904,3.38
245903,3.28
245902,2.67
245901,3.29
245900,2.67
245899,3.38
245898,1.8
245897,2.3
245896,3.08
245895,3
245894,2.85
245893,2.25
245892,2
245891,1.86
245890,3.17
245889,2.83
245888,3.38
245887,2.17
245886,2.33
245885,0
245884,3.57
245883,3.5
245882,3.43
245881,2.38
245880,0
245879,2.76
245877,2.4
245876,3
245875,3
245874,3.4
245873,3
245872,2.8
245871,2
245870,4
245869,2.77
245868,2.82
245867,2.56
245866,3
245865,3
245864,2.14
245863,2.5
245862,0
245861,2.5
245860,0
245859,2.89
245858,2.65
245857,4
245856,2.38
245855,2.44
245854,2
245853,4.29
245852,2.5
245851,2.14
245850,3.73
245849,2.63
245848,3.08
245847,2.44
245846,3.1
245845,1.9
245844,3
245843,2.67
245842,3.25
245841,2
245840,2.85
245839,2.2
245838,2.4
245837,2
245836,2.65
245835,2.57
245834,2.33
245832,2.08
245831,0
245830,3
245829,3.36
245828,2.44
245827,2.6
245826,2.38
245825,3.56
245824,4.13
245823,3.33
245822,2.45
245821,2.69
245820,2.2
245819,2.33
245818,2.2
245817,3.44
245816,3.43
245815,4
245814,3.67
245813,2.75
245812,2.22
245811,2.92
245810,2.42
245809,3.36
245808,0
245807,1.67
245806,2.75
245805,0
245804,3
245803,2.17
245801,2.71
245800,3.5
245799,3.75
245798,2.4
245797,3.33
245796,0
245795,0
245794,0
245793,2.44
245792,3.56
245791,2.5
245790,2
245789,2.57
245788,4
245787,2.92
245786,2.07
245785,3.69
245784,2.89
245783,2
245782,3.04
245781,2.38
245780,3
245779,2.75
245778,2.41
245777,2.54
245776,3.25
245775,2.67
245774,2.91
245773,2.56
245772,3.24
245771,3.33
245770,3.44
245769,3.5
245768,3.86
245767,2.56
245766,3.2
245765,2.29
245764,2.4
245763,2.57
245762,2.5
245761,2.25
245760,2.83
245759,3.25
245758,2.5
245757,2.33
245756,2.14
245755,2.8
245754,3.33
245753,2.67
245752,3.2
245751,0
245750,3.58
245749,3
245748,2.87
245747,0
245742,0
245741,2.73
245740,3.28
245739,2.71
245738,3.04
245737,2.85
245736,3.1
245734,0
245733,0
245732,0
245731,3.08
245730,4.1
245729,2
245728,0
245727,2.84
245726,0
245725,0
245724,0
245723,2
245722,2.5
245721,0
245720,3.19
245719,2.88
245718,2.5
245717,3.24
245716,2.38
245715,3.09
245714,0
245713,3.5
245712,0
245711,5
245710,4
245709,2.83
245708,2.75
245707,2.11
245706,0
245705,0
245704,0
245703,0
245702,0
245701,2.5
245700,2.92
245699,0
245698,2.83
245697,0
245696,3.39
245695,0
245694,2.31
245693,3.29
245692,3
245691,3.17
245690,3.53
245689,3.3
245688,0
245687,0
245686,0
245685,0
245684,1.71
245683,0
245682,0
245681,0
245680,2.17
245678,3.13
245677,2.81
245676,3.05
245675,3.31
245674,0
245673,4
245672,2.98
245670,0
245669,0
245668,1.33
245667,2.33
245666,0
245665,3.14
245664,3.62
245663,3.04
245662,3.25
245661,3.42
245660,3.49
245659,2.96
245658,2.31
245657,3.17
245656,3.19
245655,0
245654,2.9
245653,3.22
245652,3
245649,0
245648,0
245647,3.02
245646,2.44
245645,3
245644,3.36
245643,0
245642,2.3
245641,2.56
245640,3.04
245639,0
245638,4.13
245637,3.43
245635,5
245634,2.5
245633,2.38
245632,2.29
245631,3
245630,0
245629,3.5
245628,2.21
245626,2.25
245625,2.5
245624,1.56
245623,0
245622,2.83
245621,0
245620,0
245619,3
245618,2.81
245617,2.67
245616,3.38
245615,0
245614,3.25
245613,2.5
245612,2.86
245611,0
245610,2.5
245609,3
245608,3.19
245607,2.82
245606,2.67
245605,3
245604,2.6
245603,0
245602,0
245601,0
245600,2.67
245599,3.25
245598,2.89
245597,4
245596,0
245595,3.03
245592,2.67
245591,3.42
245590,2.95
245589,0
245588,3.75
245587,3.25
245586,2.82
245585,3.54
245584,2.92
245583,3
245582,3.88
245581,3.13
245580,2.68
245578,0
245577,3.36
245576,3.08
245575,3
245574,1
245573,3.11
245572,3.7
245571,3.5
245570,3.07
245569,2.81
245568,0
245567,2.75
245566,2.67
245565,2.14
245564,3
245563,3.33
245562,3
245561,2.73
245560,0
245559,2.33
245558,3.5
245557,2.67
245556,3.5
245555,2.82
245554,2.79
245553,4.75
245552,3.33
245551,3.54
245550,0
245549,3.41
245548,4.33
245547,0
245546,0
245545,2.49
245543,1
245542,1.36
245541,1.27
245540,3.2
245539,2
245538,3.06
245537,0
245536,3.04
245535,0
245534,0
245533,2.87
245532,2.89
245531,2.67
245530,0
245529,3.58
245528,3.53
245527,3.12
245526,3.07
245525,2.67
245524,2.96
245521,4.17
245520,0
245519,0
245518,5
245517,2.33
245516,3.4
245515,3.41
245514,0
245513,2.86
245512,2.95
245511,3.4
245510,3.11
245509,0
245508,3.03
245507,0
245506,0
245505,2.5
245504,3.65
245503,2
245502,0
245501,3.43
245499,2.7
245498,3.23
245497,3.5
245496,3.06
245495,3
245494,2.87
245493,2.75
245492,3.36
245491,2.88
245490,3.25
245489,2.83
245488,2.88
245487,2.73
245486,2.89
245485,2.92
245484,2.89
245483,3
245482,3
245481,3.1
245480,3
245479,3.4
245478,3
245477,2.73
245476,3.13
245475,2.25
245474,2
245473,3
245471,1.33
245470,4.5
245469,2
245468,0
245467,0
245466,4
245465,2.73
245464,3.5
245463,3.13
245462,4.14
245461,0
245460,0
245459,3.22
245458,3
245457,3.25
245456,2.98
245455,2
245454,3.29
245453,3.18
245452,0
245451,2
245450,3.29
245449,0
245448,3.2
245447,3.23
245446,2.6
245445,4
245444,3.57
245440,2.86
245439,0
245438,4.25
245437,3
245436,3
245435,3.3
245434,3.35
245433,3.63
245432,3.22
245431,3.12
245430,0
245429,0
245428,1.6
245427,2.6
245425,3.5
245424,2.3
245423,2.65
245422,3.71
245421,2
245420,2.91
245419,2.83
245418,0
245417,0
245416,0
245415,2
245414,1.87
245413,2
245412,0
245411,2.27
245410,2
245409,0
245408,2.5
245407,3.29
245406,2.9
245405,0
245404,2.78
245403,2.73
245402,2.05
245401,2.67
245400,2.46
245397,3.5
245396,3.38
245395,2.87
245394,2.43
245393,2.89
245392,2.72
245391,3
245390,2.88
245389,0
245388,1
245387,2.86
245386,2.94
245385,3.15
245383,0
245382,2.73
245381,3.12
245380,3.17
245379,2.26
245378,2.16
245377,3.21
245376,0
245375,2.8
245374,3.07
245373,2.94
245372,2.67
245371,0
245370,4.33
245369,5
245368,4
245367,3.5
245366,3.13
245365,3
245364,3
245363,3.08
245362,3.19
245360,3.6
245359,2.5
245358,3.43
245357,3.5
245356,3.25
245355,3.22
245354,3
245353,2.44
245352,4.2
245351,2.31
245350,2
245349,0
245348,0
245347,3
245346,2.04
245345,3.63
245344,2.33
245343,0
245342,0
245341,0
245340,2
245339,3.73
245338,2.6
245337,0
245336,3.07
245335,0
245334,0
245333,4.25
245330,0
245329,0
245328,3.12
245327,2.25
245326,2.67
245325,3.14
245324,3.67
245323,4
245322,0
245321,2.83
245320,0
245319,2
245318,1
245317,3.11
245316,2.35
245315,2
245314,1.37
245313,4.43
245312,2.63
245311,2.44
245310,2.38
245309,2.96
245308,3.2
245307,2.3
245306,3.21
245305,2.35
245304,3.28
245303,0
245302,3.09
245301,0
245300,1.83
245299,2.75
245295,2
245294,2
245293,4.5
245292,2.92
245291,2.74
245290,2
245289,3.33
245288,0
245287,3.5
245286,3.33
245285,1.13
245284,2.5
245283,3.33
245282,3
245281,0
245280,0
245279,5
245278,2.7
245277,3.5
245276,0
245275,2.25
245274,2.75
245273,1.59
245272,1.38
245270,0
245269,0
245268,2
245267,0
245266,2.42
245265,2
245264,2.93
245263,2.98
245262,2.67
245261,3.08
245260,2.63
245259,3.2
245257,4
245256,2.81
245255,3.26
245254,0
245253,0
245252,3.45
245251,2.8
245250,0
245249,2
245248,2.82
245247,0
245246,0
245245,2.5
245244,2.83
245243,0
245242,5
245241,3.02
245240,3.31
245239,3.14
245238,2.6
245237,2.49
245236,3.1
245235,3.17
245234,2.29
245233,0
245232,3.64
245231,3.57
245230,2
245229,0
245228,0
245226,0
245225,0
245224,0
245223,0
245222,0
245221,1.82
245220,2.58
245219,3.05
245218,3.63
245217,0
245216,2.6
245215,2.2
245214,2.06
245213,0
245212,0
245211,2.39
245210,0
245209,2.67
245208,2.96
245207,2.33
245206,0
245205,0
245204,3.85
245203,3.6
245202,3.48
245201,3
245122,0
245121,0
245120,0
245119,0
245118,2
245117,3
245116,0
245115,1
245114,2
245113,0
245112,2
245111,2.5
245110,2.2
245109,0
245108,2
245107,0
245106,0
245105,0
245104,2
245103,2
245102,0
245101,1
245100,1
245099,2
245098,0
245097,2.5
245096,2
245095,0
245094,0
245093,0
245092,2
245091,1.33
245090,0
245089,2.23
245088,0
245087,0
245086,1.8
245085,0
245084,1
245083,0
245082,0
245081,1.8
245080,0
245079,0
245078,1
245077,0
245076,1.64
245075,0
245074,2
245073,1.5
245072,2
245071,2.8
245070,0
245069,2
245068,0
245067,1.83
245066,0
245065,2.14
245064,0
245063,3
245062,0
245061,0
245060,0
245059,2.1
245058,1.63
245057,0
245056,2.33
245055,0
245054,0
245053,1.75
245052,0
245051,0
245050,0
245049,2.29
245048,0
245047,1.5
245046,0
245045,0
245044,1.5
245043,5
245042,0
245041,2.5
245040,0
245039,0
245038,0
245037,2
245036,0
245035,0
245034,2
245033,0
245032,2
245031,2.71
245030,1.6
245029,0
245028,1.75
245027,3.75
245026,3
245025,2
245024,0
245023,0
245022,1
245021,0
245020,2
245019,0
245018,3.8
245017,2.15
245016,2
245015,0
