logrecno,sum
148649,3
148648,6
148647,13
148646,13
148645,12
148644,20
148643,10
148642,17
148641,53
148640,34
148639,37
148637,12
148636,18
148635,22
148634,15
148633,0
148632,12
148631,39
148630,11
148629,37
148628,114
148627,0
148626,0
148624,0
148623,1
148622,20
148621,21
148620,0
148619,0
148618,77
148616,16
148615,17
148614,9
148613,8
148612,0
148611,0
148610,0
148609,0
148608,0
148607,0
148606,0
148605,18
148604,10
148603,9
148602,38
148601,22
148600,8
148599,43
148598,26
148597,0
148596,40
148595,83
148594,0
148593,0
148592,0
148591,0
148590,0
148587,26
148586,21
148585,39
148584,26
148583,25
148582,28
148581,15
148580,11
148579,15
148578,16
148577,15
148576,16
148574,12
148573,13
148572,0
148571,0
148570,24
148569,16
148568,13
148567,26
148566,0
148565,0
148564,2
148563,5
148562,0
148561,0
148559,9
148558,14
148557,11
148556,7
148555,5
148554,13
148553,17
148552,10
148551,10
148550,11
148549,14
148548,16
148547,11
148545,26
148544,20
148543,0
148542,26
148541,10
148540,14
148539,16
148538,15
148537,11
148535,0
148534,20
148533,31
148532,24
148531,28
148530,14
148529,13
148528,38
148527,16
148526,24
148525,46
148524,0
148523,0
148522,40
148521,0
148518,22
148517,48
148516,45
148515,16
148514,22
148513,60
148512,88
148511,0
148509,79
148508,42
148507,26
148506,29
148505,34
148504,33
148503,20
148502,82
148501,1
148499,0
148498,0
148497,0
148496,3
148495,0
148494,30
148493,33
148492,27
148491,68
148490,98
148489,86
148488,0
148487,0
148485,0
148484,9
148483,101
148482,0
148481,0
148480,22
148479,0
148478,23
148477,10
148476,18
148475,31
148474,71
148473,2
148472,2
148471,0
148468,18
148467,21
148466,36
148465,51
148464,26
148463,42
148462,43
148461,39
148460,54
148459,4
148457,20
148456,86
148455,27
148454,25
148453,74
148452,28
148451,29
148450,15
148449,0
148448,10
148447,0
148445,15
148444,6
148443,1
148442,31
148441,15
148440,10
148439,7
148438,19
148437,34
148436,11
148435,29
148434,0
148433,12
148432,16
148431,6
148430,60
148429,9
148428,0
148426,5
148425,5
148424,29
148423,0
148422,32
148421,25
148420,13
148419,18
148418,13
148417,0
148416,14
148415,7
148414,17
148413,8
148412,0
148410,16
148409,8
148408,13
148407,9
148406,15
148405,13
148404,9
148403,7
148402,2
148401,19
148400,13
148399,4
148398,27
148397,13
148396,39
148395,0
148392,22
148391,19
148390,31
148389,23
148388,13
148387,18
148386,20
148385,68
148384,10
148383,6
148382,23
148380,15
148379,0
148378,1
148377,20
148376,31
148375,25
148374,19
148373,15
148372,91
148371,12
148370,43
148368,22
148367,0
148366,0
148365,0
148364,21
148363,7
148362,14
148361,14
148360,87
148359,14
148358,48
148357,25
148355,0
148354,0
148353,0
148352,41
148351,16
148350,11
148349,11
148348,18
148347,13
148346,11
148345,12
148344,12
148343,17
148341,0
148340,0
148339,1
148338,2
148337,10
148336,12
148335,14
148334,48
148333,42
148332,1
148331,4
148330,31
148329,3
148328,24
148327,39
148326,39
148323,1
148322,9
148321,34
148320,13
148319,18
148318,23
148317,18
148316,30
148315,13
148314,25
148313,1
148312,26
148311,6
148310,11
148309,38
148307,0
148306,0
148305,0
148304,0
148303,0
148302,0
148301,0
148300,0
148299,0
148298,5
148297,9
148296,8
148295,0
148294,6
148293,36
148292,48
148291,27
148290,8
148289,10
148288,14
148287,44
148286,36
148285,20
148284,31
148283,38
148282,32
148280,0
148279,0
148278,0
148277,23
148276,26
148275,16
148274,10
148273,85
148272,18
148271,52
148268,30
148267,25
148266,22
148265,11
148264,16
148263,25
148262,11
148261,8
148260,4
148259,15
148258,20
148257,15
148256,22
148255,8
148254,2
148253,3
148252,26
148251,16
148250,14
148248,20
148247,24
148246,27
148245,32
148244,24
148243,25
148242,34
148241,0
148240,53
148238,19
148237,23
148236,24
148235,12
148234,23
148233,55
148232,34
148231,21
148230,25
148229,24
148228,1
148227,13
148226,17
148225,220
148223,18
148222,51
148221,45
148220,8
148219,0
148218,0
148217,9
148216,44
148215,27
148214,15
148213,18
148212,303
148211,8
148210,9
148209,34
148208,0
148207,14
148206,89
148205,0
148202,37
148201,40
148200,26
148199,13
148198,16
148197,38
148196,45
148195,47
148194,38
148192,13
148191,12
148190,12
148189,16
148188,18
148187,19
148186,22
148185,19
148184,16
148183,32
148182,43
148181,64
148180,32
148179,47
148177,33
148176,29
148175,27
148174,35
148173,29
148172,25
148171,34
148170,31
148169,77
148167,12
148166,13
148165,22
148164,0
148163,0
148162,12
148161,69
148160,19
148159,28
148158,21
148157,117
148155,13
148154,20
148153,22
148152,0
148151,25
148150,0
148149,123
148146,20
148145,14
148144,26
148143,25
148142,17
148141,38
148140,35
148139,22
148138,49
148137,15
148136,57
148135,48
148134,20
148133,22
148132,23
148131,28
148129,0
148128,44
148127,24
148126,34
148125,24
148124,31
148123,28
148122,27
148121,30
148120,78
148118,3
148117,17
148116,12
148115,31
148114,34
148113,35
148112,48
148111,13
148110,55
148108,28
148107,100
148106,28
148105,54
148104,45
148103,12
148102,25
148101,28
148100,12
148099,125
148096,35
148095,111
148094,8
148093,17
148092,10
148091,100
148090,3
148089,0
148087,22
148086,15
148085,29
148084,20
148083,6
148082,4
148081,26
148080,265
148078,25
148077,34
148076,24
148075,13
148074,17
148073,28
148072,36
148071,17
148070,18
148069,21
148068,39
148066,13
148065,148
148064,21
148063,18
148062,0
148061,28
148060,169
148059,4
148058,31
148057,91
148054,0
148053,0
148052,3
148051,24
148050,0
148049,0
148048,8
148047,15
148046,10
148045,25
148044,12
148043,21
148042,12
148041,27
148040,0
148039,9
148038,4
148037,2
148036,159
148035,0
148033,0
148032,0
148031,18
148030,18
148029,31
148028,14
148027,8
148026,11
148025,28
148024,16
148023,6
148022,6
148021,86
148020,43
148019,10
148018,23
148017,11
148016,37
148014,19
148013,0
148012,32
148011,25
148010,25
148009,19
148008,17
148007,18
148006,11
148005,11
148004,34
148003,26
148001,31
148000,29
147999,29
147998,16
147997,22
147996,30
147995,33
147994,12
147993,12
147992,13
147991,13
147990,43
147989,10
147988,1
147986,29
147985,4
147984,14
147983,73
147982,29
147981,22
147980,17
147979,18
147978,11
147977,11
147976,7
147975,38
147974,0
147969,0
147968,12
147967,30
147966,12
147965,81
147964,13
147963,0
147962,56
147961,22
147960,30
147959,0
147958,44
147957,4
147956,43
147955,71
147954,0
147953,0
147952,1
147951,13
147950,41
147949,0
147948,0
147947,0
147946,85
147945,190
147944,208
147943,0
147941,0
147940,0
147939,0
147938,28
147937,29
147936,40
147935,13
147934,25
147933,21
147932,24
147931,23
147930,91
147929,14
147928,21
147927,14
147926,15
147925,63
147924,37
147923,32
147922,21
147921,48
147920,6
147919,1
147918,17
147917,7
147916,1
147915,1
147912,15
147911,14
147910,0
147909,22
147908,27
147907,16
147906,26
147905,30
147904,20
147903,12
147902,10
147901,22
147900,60
147899,60
147898,55
147897,10
147896,27
147895,31
147894,35
147893,28
147892,32
147891,16
147890,21
147889,118
147887,0
147886,0
147885,0
147884,0
147883,25
147882,5
147881,35
147880,0
147879,63
147878,12
147877,6
147876,38
147875,24
147874,71
147873,0
147872,0
147871,0
147870,15
147869,0
147868,8
147867,44
147866,17
147865,11
147864,50
147863,0
147862,0
147861,2
147860,11
147857,18
147856,9
147855,20
147854,25
147853,55
147852,48
147851,25
147850,19
147849,7
147848,0
147847,37
147846,18
147845,10
147844,13
147843,6
147842,23
147841,19
147840,25
147839,18
147838,0
147837,17
147836,211
147835,0
147833,0
147832,21
147831,20
147830,53
147829,0
147828,2
147827,0
147826,3
147825,20
147824,44
147823,0
147822,0
147821,35
147820,38
147819,41
147818,9
147817,29
147816,19
147815,220
147814,4
147813,0
147812,0
147811,1
147810,28
147809,55
147808,13
147807,0
147806,3
147805,0
147804,0
147803,0
147802,0
147801,0
147800,0
147799,33
147798,31
147797,82
147796,0
147795,7
147794,85
147793,4
147792,62
147791,1
147790,41
147789,5
147788,10
147787,0
147785,0
147784,0
147783,0
147782,0
147781,0
147780,0
147779,0
147778,0
147777,0
147776,0
147775,5
147774,0
147773,0
147772,4
147771,0
147770,0
147769,0
147768,25
147767,23
147766,10
147765,14
147764,196
147763,4
147762,149
147761,2
147760,0
147759,0
147758,0
147757,0
147756,0
147755,0
147754,3
147753,25
147752,167
147751,0
147748,52
147747,11
147746,0
147745,14
147744,62
147743,13
147742,40
147741,21
147740,2
147739,20
147738,23
147737,22
147736,11
147735,12
147734,21
147733,17
147732,12
147731,17
147729,9
147728,40
147727,33
147726,12
147725,0
147724,21
147723,8
147722,21
147721,0
147720,177
147719,2
147718,59
147717,42
147716,18
147715,166
147713,17
147712,19
147711,36
147710,9
147709,31
147708,8
147707,10
147706,13
147705,22
147704,11
147703,35
147702,13
147701,20
147700,9
147699,9
147698,23
147697,11
147696,14
147695,20
147694,25
147693,17
147692,9
147691,21
147689,0
147688,23
147687,9
147686,15
147685,26
147684,20
147683,12
147682,48
147681,24
147680,62
147679,35
147678,16
147677,81
147676,28
147675,18
147674,0
147673,69
147670,18
147669,8
147668,68
147667,0
147666,8
147665,22
147664,7
147663,10
147662,9
147661,73
147660,2
147659,0
147658,1
147657,0
147656,0
147655,0
147654,0
147653,0
147652,0
147651,0
147650,0
147649,0
147648,0
147647,1
147646,0
147645,0
147644,0
147643,0
147642,0
147641,4
147640,10
147639,0
147637,6
147636,32
147635,12
147634,10
147633,38
147632,52
147631,0
147630,1
147629,0
147628,0
147627,0
147626,0
147625,33
147624,35
147623,29
147621,0
147620,0
147619,0
147618,0
147617,0
147616,67
147615,20
147614,8
147613,25
147612,111
147611,22
147610,51
147609,24
147608,27
147607,28
147606,46
147605,0
147604,0
147603,10
147602,91
147601,34
147600,0
147599,0
147598,0
147597,0
147596,0
147595,0
147594,0
147593,0
147592,0
147591,0
147590,5
147589,0
147588,0
147587,0
147584,0
147583,0
147582,0
147581,14
147580,12
147579,25
147578,22
147577,22
147576,16
147575,0
147574,0
147573,0
147572,0
147571,0
147570,0
147569,0
147568,0
147567,0
147566,0
147565,0
147564,0
147563,2
147562,6
147561,23
147560,30
147559,24
147558,19
147557,100
147556,42
147555,0
147554,0
147553,0
147552,0
147551,0
147550,0
147549,19
147548,0
147547,0
147546,0
147545,0
147544,0
147543,0
147542,0
147541,0
147540,0
147539,0
147538,0
147535,47
147534,38
147533,22
147532,21
147531,17
147530,12
147529,22
147528,82
147527,35
147526,21
147525,15
147524,22
147523,19
147522,116
147521,13
147520,11
147519,7
147518,118
147517,53
147515,18
147514,13
147513,15
147512,43
147511,22
147510,46
147509,33
147508,32
147507,32
147506,46
147505,16
147504,17
147503,15
147501,12
147500,12
147499,13
147498,13
147497,15
147496,14
147495,9
147494,79
147493,9
147492,41
147491,0
147490,77
147489,33
147487,15
147486,7
147485,13
147484,9
147483,0
147482,0
147481,0
147480,0
147479,0
147478,0
147477,0
147476,0
147475,0
147474,0
147473,0
147472,0
147471,0
147470,2
147469,0
147468,1
147467,0
147466,0
147465,12
147464,79
147462,30
147461,15
147460,19
147459,18
147458,16
147457,12
147456,31
147455,20
147454,21
147453,13
147452,11
147451,10
147450,20
147449,24
147448,60
147447,24
147446,8
147445,9
147444,28
147443,109
147441,34
147440,19
147439,31
147438,30
147437,35
147436,98
147435,34
147434,22
147433,0
147432,0
147431,0
147430,0
147429,0
147428,0
147427,20
147426,0
147425,0
147424,0
147423,0
147422,0
147421,0
147420,0
147415,5
147414,3
147413,9
147412,12
147411,19
147410,15
147409,0
147408,2
147407,1
147406,0
147405,42
147404,20
147403,2
147402,6
147400,0
147399,0
147398,0
147397,0
147396,0
147395,0
147394,0
147393,0
147392,6
147391,62
147390,17
147389,0
147388,17
147387,5
147386,23
147385,3
147384,43
147383,9
147382,13
147381,13
147380,0
147379,15
147378,7
147377,2
147376,2
147375,11
147374,2
147373,21
147372,8
147371,3
147370,13
147369,17
147368,0
147367,18
147366,0
147365,0
147364,0
147363,0
147362,0
147361,0
147360,0
147359,1
147358,3
147357,0
147356,9
147355,0
147354,0
147353,0
147352,0
147351,0
147350,33
147349,0
147348,8
147347,0
147346,0
147345,0
147344,0
147343,0
147342,0
147341,0
147340,0
147339,0
147338,0
147337,0
147336,0
147335,0
147334,0
147333,0
147332,0
147331,0
147330,0
147329,0
147328,12
147327,0
147326,0
147325,0
147322,14
147321,0
147320,39
147319,16
147318,47
147317,31
147316,8
147315,17
147313,2
147312,0
147311,0
147310,5
147309,3
147308,7
147307,14
147306,49
147305,0
147304,4
147303,0
147302,11
147301,25
147300,40
147299,17
147298,18
147297,5
147296,6
147295,7
147294,6
147293,2
147292,10
147291,19
147290,12
147289,2
147288,18
147287,1
147286,11
147285,0
147284,3
147283,4
147282,14
147281,10
147280,17
147279,0
147278,0
147277,0
147276,0
147275,0
147274,0
147273,0
147272,0
147271,0
147270,0
147269,74
147268,0
147267,11
147266,26
147265,29
147264,0
147260,0
147259,0
147258,33
147257,1
147256,95
147255,48
147254,11
147253,49
147252,0
147251,2
147250,12
147249,29
147248,24
147247,104
147246,51
147245,2
147243,2
147242,13
147241,0
147240,37
147239,17
147238,13
147237,5
147236,0
147235,2
147234,1
147233,26
147232,40
147231,1
147230,10
147229,2
147228,19
147227,25
147226,24
147225,16
147224,16
147223,27
147222,26
147221,70
147220,19
147217,2
147216,1
147215,12
147214,20
147213,56
147212,23
147211,34
147210,37
147209,47
147208,3
147207,70
147206,84
147205,22
147204,26
147203,16
147202,0
147201,94
147200,12
147199,15
147197,4
147196,1
147195,2
147194,26
147193,12
147192,12
147191,46
147190,25
147189,23
147188,18
147187,0
147186,45
147185,0
147184,7
147179,0
147178,10
147177,13
147176,68
147175,27
147174,83
147173,33
147172,4
147171,0
147170,0
147169,3
147168,23
147167,1
147166,29
147165,43
147164,1
147163,1
147162,123
147161,23
147160,0
147159,0
147158,0
147157,0
147156,23
147155,9
147154,49
147153,4
147152,54
147151,23
147150,26
147149,26
147148,4
147147,21
147146,28
147145,2
147144,8
147143,22
147142,12
147141,6
147140,24
147139,0
147138,15
147137,13
147135,2
147134,12
147133,11
147132,1
147131,12
147130,3
147129,4
147128,5
147127,11
147126,19
147125,4
147124,0
147123,0
147122,0
147121,3
147120,6
147119,7
147118,19
147117,0
147116,0
147115,0
147114,0
147113,0
147112,0
147111,0
147110,0
147109,0
147108,2
147107,10
147106,0
147105,0
147104,0
147103,3
147102,8
147101,0
147100,0
147099,9
147098,1
147097,0
147096,0
147095,0
147094,9
147093,5
147092,9
147089,12
147088,14
147087,22
147086,16
147085,130
147084,55
147083,60
147082,31
147081,21
147080,37
147079,0
147078,0
147077,0
147075,0
147074,0
147073,0
147072,59
147071,29
147069,0
147068,0
147067,0
147066,0
147065,0
147064,0
147063,11
147062,0
147061,0
147060,0
147059,0
147058,0
147057,0
147056,0
147055,0
147054,0
147053,0
147052,0
147051,0
147050,26
147049,9
147048,34
147047,0
147046,20
147045,13
147044,25
147043,27
147042,10
147041,0
147040,0
147039,0
147038,0
147037,0
147036,0
147035,16
147034,6
147033,28
147032,16
147031,0
147028,0
147027,0
147026,0
147025,20
147024,24
147023,22
147022,22
147021,21
147020,6
147019,0
147018,0
147017,0
147016,12
147015,95
147014,23
147012,27
147011,27
147010,28
147009,10
147008,0
147007,0
147006,0
147005,0
147004,0
147003,0
147002,16
147001,30
147000,16
146999,22
146998,0
146997,0
146996,8
146995,0
146994,18
146993,30
146992,39
146991,39
146990,0
146989,147
146988,44
146987,28
146986,17
146985,45
146984,18
146983,12
146982,83
146981,14
146978,26
146977,22
146976,27
146975,9
146974,25
146973,0
146972,33
146971,100
146970,30
146969,100
146968,8
146967,0
146966,0
146964,32
146963,28
146962,8
146961,9
146960,10
146959,59
146958,3
146957,17
146956,3
146955,75
146954,10
146953,37
146952,83
146951,53
146950,0
146949,0
146948,0
146947,0
146946,20
146945,31
146944,25
146943,114
146942,40
146941,36
146940,36
146939,24
146938,32
146937,21
146935,60
146934,34
146933,12
146932,16
146931,90
146930,27
146929,42
146928,28
146927,48
146926,5
146925,0
146924,0
146923,0
146920,12
146919,1
146918,0
146917,3
146916,1
146915,0
146914,0
146913,3
146912,42
146911,32
146910,18
146909,1
146908,25
146907,25
146905,15
146904,0
146903,0
146902,4
146901,24
146900,22
146899,5
146898,0
146897,18
146896,14
146895,4
146894,0
146893,0
146892,0
146891,0
146890,0
146889,7
146888,0
146887,4
146886,0
146885,25
146884,18
146882,31
146881,4
146880,27
146879,19
146878,15
146877,17
146876,15
146875,16
146874,28
146873,42
146872,18
146871,1
146870,0
146868,9
146867,1
146866,4
146865,0
146864,51
146863,30
146862,15
146861,0
146860,24
146859,18
146856,35
146855,29
146854,17
146853,22
146852,23
146851,43
146850,7
146849,44
146848,29
146847,13
146846,16
146845,14
146843,21
146842,23
146841,21
146840,26
146839,0
146838,5
146837,0
146836,1
146835,38
146834,46
146833,38
146832,22
146831,23
146830,50
146829,38
146828,29
146826,38
146825,16
146824,3
146823,3
146822,7
146821,16
146820,6
146819,12
146818,87
146817,15
146816,52
146815,46
146813,17
146812,34
146811,32
146810,32
146809,30
146808,17
146807,0
146806,22
146805,29
146804,13
146802,49
146801,36
146800,8
146799,9
146798,17
146797,7
146796,9
146795,8
146794,20
146793,18
146792,14
146791,14
146790,6
146787,24
146786,52
146785,53
146784,40
146783,32
146782,25
146781,10
146780,3
146779,0
146778,0
146777,57
146775,40
146774,20
146773,33
146772,12
146771,17
146770,30
146769,42
146768,50
146766,17
146765,35
146764,38
146763,34
146762,35
146761,33
146760,17
146759,66
146757,11
146756,25
146755,32
146754,58
146753,7
146752,24
146751,33
146750,52
146749,20
146748,33
146747,21
146746,13
146745,7
146743,14
146742,25
146741,11
146740,63
146739,78
146738,48
146737,14
146736,0
146735,23
146734,8
146733,22
146732,15
146731,11
146730,26
146729,50
146728,4
146727,52
146726,18
146725,16
146723,4
146722,24
146721,31
146720,30
146719,12
146718,70
146717,20
146714,28
146713,11
146712,10
146711,48
146710,43
146709,51
146708,0
146707,25
146706,13
146705,9
146703,14
146702,18
146701,23
146700,22
146699,0
146698,22
146697,39
146696,12
146695,16
146694,12
146693,31
146691,12
146690,22
146689,42
146688,37
146687,29
146686,11
146685,15
146684,32
146683,29
146682,0
146681,23
146680,37
146679,36
146677,18
146676,17
146675,23
146674,21
146673,33
146672,29
146671,12
146670,12
146669,25
146668,35
146667,16
146666,10
146664,38
146663,19
146662,0
146661,15
146660,58
146659,28
146658,2
146657,1
146656,0
146655,0
146654,0
146653,0
146652,0
146649,15
146648,29
146647,33
146646,28
146645,32
146644,27
146643,29
146642,35
146641,0
146640,44
146638,0
146637,1
146636,19
146635,17
146634,17
146633,0
146632,5
146631,39
146630,40
146629,42
146628,16
146627,34
146626,19
146625,70
146624,22
146623,21
146622,39
146621,24
146620,21
146619,22
146618,0
146617,30
146616,0
146613,27
146612,14
146611,4
146610,20
146609,0
146608,73
146607,19
146606,59
146605,25
146604,41
